   Compiling rustix v1.1.4
   Compiling autocfg v1.5.1
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.1
   Compiling toml_write v0.1.2
   Compiling winnow v0.7.15
   Compiling core-foundation-sys v0.8.7
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
test installed_adapters::claude_background_inventory_is_nonterminal ... ok
test installed_adapters::claude_native_task_lifecycle_never_settles_outer_invocation ... ok
test installed_adapters::claude_correlated_shutdown_requires_closed_known_native_tasks ... ok
test installed_adapters::claude_task_resumption_preserves_initial_configuration ... ok
test installed_adapters::native_routing_metadata_mutation_is_typed_and_not_identity ... ok
test installed_adapters::native_repeated_init_requires_metadata_identity_and_fresh_result ... ok
test config::tests::user_harness_selection_rejects_unknown_id_and_invalid_existing_config ... ok
test installed_adapters::native_tools::omp_optional_null_omission_does_not_permit_changed_values ... ok
test installed_adapters::native_tools::custom_tests::custom_pair_history_and_terminal ... ok
test config::tests::vcs_boundary_stops_parent_configuration ... ok
test config::tests::user_harness_selection_refuses_symlink_and_preserves_its_target ... ok
test installed_adapters::native_tools::prime_recorded_prefix_replay ... ignored, Explicit provider-free replay path is supplied by developer
test installed_adapters::native_tools::omp_superseded_terminal_projection_preserves_tool_identity ... ok
test installed_adapters::native_tools::custom_tests::custom_typed_content ... ok
test installed_adapters::native_tools::late_task_tests::late_async_progress_preserves_terminal_and_correlation ... ok
test installed_adapters::native_tools::custom_tests::custom_rejects_invalid_pairs ... ok
test installed_adapters::native_tools::tests::prime_missing_both_markers_requires_reported_tools_and_final_settlement ... ok
test installed_adapters::native_tools::tests::prime_drain_requires_complete_correlated_settlement ... ok
test installed_adapters::native_tools::omp_task_default_shared_cases ... ok
test image::tests::tampered_payload_fails_closed ... ok
test installed_adapters::native_turn_tests::recorded_claude_native_turn_replay ... ignored, set CLAUDE_REPLAY_PATH to a retained native trace
test installed_adapters::prime_child_outer_tests::prime_child_telemetry_reaches_typed_admission ... ok
test installed_adapters::native_turn_tests::native_claude_turns_need_final_success_and_legacy_rejects_duplicates ... ok
test installed_adapters::native_tools::tests::prime_usage_projection_is_typed_and_only_history ... ok
test installed_adapters::sdk_budget_diagnostic_tests::native_failure_is_closed_and_validated ... ok
test installed_adapters::tests::claude_permission_denial_remains_nonterminal ... ok
test installed_adapters::tests::claude_thinking_tokens_are_information_not_completion ... ok
test installed_adapters::tests::complete_credential_alternatives_reject_routing_metadata_and_partial_keys ... ok
test config::tests::user_harness_selection_is_atomic_idempotent_and_preserves_valid_keys ... ok
test installed_adapters::tests::base_environment_cannot_drift_from_the_shared_cross_platform_policy ... ok
test installed_adapters::tests::every_installed_version_probe_environment_is_provider_credential_free ... ok
test installed_adapters::tests::echo_terminal_still_requires_and_exactly_binds_task_argv ... ok
test installed_adapters::tests::explicit_prime_and_omp_harness_login_routes_are_probe_owned_home_backed_and_secret_free ... ok
test installed_adapters::tests::executable_resolution_requires_an_executable_file_and_preserves_path_order ... ok
test installed_adapters::tests::embedded_recipe_identity_cannot_drift_from_the_adapter ... ok
test installed_adapters::tests::exact_version_allowlists_reject_nearby_or_malformed_versions ... ok
test installed_adapters::tests::frozen_protocol_records_normalize_only_transport_terminal_facts ... ok
test installed_adapters::tests::incremental_assistant_projection_validates_each_adapter_prefix ... ok
test installed_adapters::tests::omp_ready_and_prompt_ack_ordering_follow_the_upstream_rpc_contract ... ok
test installed_adapters::tests::omp_rpc_accepts_exact_set_widget_presentation_across_lifecycle_and_settlement ... ok
test installed_adapters::native_tools::prime_implicit_boundary_requires_settled_tools_and_native_terminal ... ok
test installed_adapters::tests::omp_rpc_rejects_interactive_malformed_unknown_and_oversized_ui_requests ... ok
test installed_adapters::tests::omp_rpc_rejects_invalid_ready_lifecycle_interaction_and_post_terminal_records ... ok
test installed_adapters::native_tools::tests::actual_tool_streams_and_corruptions ... ok
test installed_adapters::tests::omp_rpc_rejects_missing_duplicate_failed_or_uncorrelated_prompt_ack ... ok
test installed_adapters::tests::omp_rpc_requires_one_correlated_successful_empty_tool_state_proof ... ok
test installed_adapters::tests::platform_admission_is_recipe_declared_and_test_injectable ... ok
test installed_adapters::tests::prime_atomic_redacted_thinking_then_text_remains_admitted ... ok
test installed_adapters::tests::claude_api_profile_is_explicit_and_requires_key ... ok
test installed_adapters::tests::prime_no_tool_lifecycle_binds_roles_updates_settlement_and_bounds ... ok
test installed_adapters::tests::prime_no_tool_lifecycle_rejects_missing_duplicate_unknown_and_post_terminal_records ... ok
test installed_adapters::tests::oversized_claude_task_prime_total_and_windows_utf16_fail_before_spawn ... ok
test installed_adapters::tests::prime_text_only_index_zero_is_admitted_but_closed_adjacent_branches_are_not ... ok
test installed_adapters::tests::readiness_probe_arguments_and_classification_are_harness_specific ... ok
test installed_adapters::tests::recipe_drives_rpc_stdin_retention_until_the_terminal_event ... ok
test installed_adapters::tests::runtime_prerequisite_recipe_and_closed_bun_version_matrix_are_exact ... ok
test installed_adapters::tests::rpc_response_correlation_and_terminal_shape_fail_closed ... ok
test installed_adapters::tests::selection_is_closed_and_never_falls_back ... ok
test installed_adapters::tests::terminal_recovery_preserves_visible_assistant_boundaries ... ok
test installed_adapters::tests::terminal_recovery_binds_task_only_when_the_closed_image_schema_requires_it ... ok
test installed_adapters::tests::transport_state_machines_reject_failure_duplicates_and_identity_drift ... ok
test installed_adapters::tests::terminal_recovery_requires_one_exact_minified_final_line ... ok
test installed_adapters::tests::launch_plans_match_the_full_image_wire_fixtures ... ok
test invocation::native_output_flag_is_single_valued ... ok
test invocation::parses_repeated_native_values_without_shell_interpretation ... ok
test installed_adapters::tests::invalid_auth_group_and_nul_or_oversized_inputs_fail_before_spawn ... ok
test invocation::sdk_budget_flag_tests::sdk_budget_flags_reject_duplicates ... ok
test invocation::sdk_tool_timeout_flag_is_a_runner_option ... ok
test invocation::tests::bare_delimiter_is_rejected ... ok
test invocation::tests::delimiter_forces_cli_through_language_path ... ok
test invocation::tests::freezes_globals_at_first_language_token ... ok
test invocation::tests::harness_selection_rejects_duplicate_prefix_or_suffix_route_flags ... ok
test invocation::tests::help_does_not_make_unknown_runner_paths_valid ... ok
test installed_adapters::tests::model_argv_matches_shared_scenarios_at_each_harness_boundary ... ok
test invocation::tests::known_runner_groups_and_commands_accept_help_without_configuration ... ok
test invocation::tests::malformed_runner_syntax_uses_the_invocation_boundary ... ok
test invocation::tests::parses_auth_profile_only_in_the_runner_global_prefix ... ok
test invocation::tests::parses_harness_selection_suffix_flags_into_the_explicit_global_flags ... ok
test invocation::tests::parses_hosted_account_operations ... ok
test invocation::tests::parses_prime_cleanup_only_through_the_global_output_surface ... ok
test invocation::tests::parses_reserved_command_json_alias ... ok
test invocation::tests::parses_user_harness_selection_without_forwarding_it ... ok
test invocation::tests::preserves_hostile_argument_boundaries ... ok
test invocation::tests::unknown_leading_option_is_opaque_language_input ... ok
test output::tests::human_error_uses_only_stderr ... ok
test output::tests::json_is_one_line_on_stdout_and_never_stderr ... ok
test installed_adapters::tests::prime_daemon_socket_is_unique_private_retained_and_removed_without_fallback ... ok
test prime_owned_service::tests::absent_socket_is_an_accepted_provider_free_fake ... ok
test installed_adapters::native_tools::tests::prime_child_telemetry_is_typed_and_cannot_settle_parent ... ok
test prime_owned_service::tests::bad_response_is_rejected ... ok
test prime_owned_service::tests::admitted_prime_0_8_1_exactly_matches_daemon_app_version ... ok
test prime_owned_service::tests::exact_hello_and_shutdown_envelope_settle_the_listener ... ok
test prime_owned_service::tests::malformed_hello_is_rejected_without_a_command ... ok
test prime_owned_service::tests::changed_root_and_symlinked_directory_fail_without_contacting_service ... ok
test installed_adapters::native_tools::tests::prime_queue_telemetry_is_typed_and_cannot_settle_parent ... ok
test prime_owned_service::tests::regular_file_is_not_treated_as_an_owned_service ... ok
test prime_owned_service::tests::refused_existing_socket_is_not_mistaken_for_listener_disappearance ... ok
test prime_owned_service::tests::forged_handle_and_tampered_marker_never_contact_or_remove_a_sibling ... ok
test prime_owned_service::tests::saturated_listener_backlog_cannot_block_a_connect ... ok
test prime_owned_service::tests::final_directory_removal_failure_keeps_an_authentic_retry_ticket ... ok
test prime_owned_service::tests::unexpected_post_marker_entry_blocks_recovery_without_removing_it ... ok
test prime_owned_service::tests::retry_resumes_if_interrupted_after_ticket_creation ... ok
test runner::native_capture_exact_utf8_budget_after_redaction ... ok
test runner::native_output_requires_a_native_terminal_before_rendering ... ok
test runner::native_output_preserves_arbitrary_prose_without_an_envelope ... ok
test prime_owned_service::tests::recovery_scrubs_sensitive_files_then_settles_only_the_marked_service ... ok
test runner::protocol_diagnostics_do_not_echo_native_or_observer_content ... ok
test runner::rendered_error_keeps_safe_transport_diagnostic ... ok
test runner::tests::human_harness_inventory_confines_a_hostile_detected_version_to_one_line ... ok
test runner::tests::human_readiness_distinguishes_unverified_auth_only_on_success ... ok
test runner::tests::human_stream_filter_rejects_protected_values_and_control_json_lines ... ok
test runner::tests::human_stream_holds_the_terminal_candidate_and_stalls_on_unsafe_prefixes ... ok
test runner::tests::human_stream_preserves_prose_lines_and_escapes_terminal_controls ... ok
test runner::native_capture_is_private_new_bounded_and_redacts_known_values ... ok
test runner::tests::human_stream_protects_one_two_and_three_byte_literals ... ok
test runner::tests::human_stream_rejects_split_protected_values_and_control_fragments ... ok
test runner::tests::human_stream_rejects_the_exact_nonempty_configured_cwd ... ok
test installed_adapters::tests::workspace_profile_launch_matches_shared_fixture ... ok
test runner::tests::omp_controller_stages_only_state_then_prompt_and_fails_closed ... ok
test runner::tests::mock_terminal_contract_rejects_non_sentinel_and_non_authorizing_images ... ok
test runner::tests::every_installed_adapter_projects_visible_text_before_its_transport_terminal ... ok
test runner::tests::public_machine_text_redacts_secrets_split_across_messages ... ok
test runner::tests::public_machine_text_redacts_exact_selected_secrets_longest_first ... ok
test runner::tests::sdk_error_is_captured_safely_before_admission_without_log ... ok
test runner::tests::prime_prelude_gates_prompt_and_closes_only_after_ack ... ok
test runner::tests::optional_reporting_preserves_defaults_and_explicit_selections ... ok
test runner::tests::prime_and_omp_model_validation_precedes_auth_profile_validation ... ok
test runner::tests::sdk_budget_arguments_and_invocation_metadata ... ok
test runner::tests::sentinel_terminal_contract_is_derived_from_the_verified_image_schema ... ok
test runner::tests::sdk_tool_timeout_arguments_preserve_parent_defaults ... ok
test runtime::tests::production_clock_is_utc_rfc3339 ... ok
test runtime::tests::production_ids_are_uuid_v7 ... ok
test prime_owned_service::tests::wrong_protocol_path_and_detected_app_version_are_rejected ... ok
test runner::tests::workspace_native_metadata_and_auth_evidence ... ok
test runner::tests::unsupported_auth_profiles_are_rejected_before_installed_adapter_discovery ... ok
test config::tests::implements_shared_portable_flat_toml_corpus_without_exposing_rejected_values ... ok
test installed_adapters::tests::prime_and_omp_environment_routes_use_fresh_guard_owned_private_config_directories ... ok
test prime_owned_service::tests::recovery_scrub_applies_the_entry_budget_while_streaming_and_never_follows_links ... ok
test prime_owned_service::tests::silent_hello_and_still_listening_are_bounded_failures ... ok

test result: ok. 162 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.79s

   Doc-tests prose_runner_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

